sample_id,time,anomaly,anomaly_type,data_modality,description,flow,pressure,volume
0,4.679726387149968,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,,,105.65257886218569
0,4.841328976700156,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,,,83.97318838366891
0,5.027209170498206,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,,9.498866284562567,79.11778178153752
0,5.043010752688172,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.3267622461170987,9.413270769036965,74.2623751794061
0,5.0439734937551535,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.3180007964954352,9.327675253511364,69.40696857727471
0,5.190086288341627,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.3092393468737715,9.242079737985762,62.164320395761784
0,5.21505376344086,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.300477897252108,9.30266265667317,54.92167221424885
0,5.246251565028859,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.125597371565121,9.36324557536058,47.679024032735924
0,5.322580645161291,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,4.950716845878134,9.423828494047989,47.6304699667146
0,5.374126094350319,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.1124551971326255,9.484411412735398,47.581915900693275
0,5.38709677419355,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.2741935483871174,9.482370724948032,47.53336183467195
0,5.408953491922925,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.2659796893668016,9.480330037160666,47.484807768650626
0,5.494623655913979,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.2577658303464858,9.478289349373302,43.831114300546915
0,5.530613491312182,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.5567502986857893,9.476248661585936,40.177420832443204
0,5.619008628834163,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,1.8557347670250928,9.47420797379857,37.72544049836673
0,5.623655913978494,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.1547192353643965,9.472507400642431,35.27346016429025
0,5.692948972424956,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.1481481481481524,9.470806827486292,32.821479830213775
0,5.70967741935484,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.1415770609319082,9.469106254330153,29.192063395120385
0,5.782263651823392,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.0516726403823213,9.467405681174014,25.562646960026996
0,5.795698924731184,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.9617682198327344,9.299615796435086,21.933230524933606
0,5.854918007756435,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,4.185185185185183,9.13182591169616,18.303814089840216
0,5.86313535302639,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,4.408602150537632,8.964036026957231,14.686536171252328
0,5.945518674812622,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,4.632019115890081,9.460603388549472,11.06925825266444
0,5.946236559139784,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,4.85543608124253,9.29281350381054,7.451980334076552
0,5.976211561364401,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.9321983273596195,9.125023619071607,3.834702415488664
0,6.02639037601562,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.008960573476709,8.957233734332675,2.001786423183944
0,6.0752688172043,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.085722819593798,9.205517415128796,0.16887043087922393
0,6.108773697801852,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.080794504181611,9.453801095924916,-1.664045561425496
0,6.1182093016154155,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.0758661887694245,9.327108395792656,-3.496961553730216
0,6.1900233041506585,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.070937873357238,9.200415695660396,-4.743182581610578
0,6.204301075268818,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.0660095579450513,9.198998551363616,-5.989403609490941
0,6.290322580645162,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.052867383512549,9.197581407066835,-7.235624637371302
0,6.292057693518927,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.27710573476703,9.196164262770054,-8.481845665251665
0,6.374063110159348,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.5013440860215113,9.442747370410018,-9.728066693132027
0,6.382233487036981,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.7255824372759925,9.274674056811733,-10.974287721012388
0,6.419354838709678,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.9498207885304737,9.106600743213448,-11.030934131370637
0,6.475341689236002,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.9443448825169347,8.938527429615164,-11.087580541728888
0,6.524597673069289,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.9388689765033953,9.187377968130003,-11.144226952087138
0,6.526881720430108,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.9333930704898563,9.436228506644843,-12.3742632912938
0,6.558102916168043,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.388440860215063,9.685079045159682,-13.604299630500464
0,6.56989247311828,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.8434886499402694,9.433677646910638,-14.834335969707126
0,6.591397849462366,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.0068697729988116,9.182276248661594,-16.06437230891379
0,6.6590035900988855,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.30585424133812,8.93087485041255,-17.294408648120452
0,6.707270895043822,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.6048387096774284,9.01278579076652,-18.524444987327115
0,6.720430107526882,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.9038231780167365,9.094696731120488,-22.14779216416764
0,6.761415884612962,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.126418757467153,9.176607671474457,-25.771139341008166
0,6.843043396107577,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.34901433691757,9.173206525162186,-29.39448651784869
0,6.848902189513545,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.5716099163679864,9.171505952006049,-33.017833694689216
0,6.89247311827957,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.794205495818403,9.16980537884991,-35.46172168442869
0,6.965484663349498,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.4809836718438922,9.168104805693773,-37.90560967416817
0,6.990899929764559,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.167761847869381,9.166971090256348,-40.34949766390764
0,7.043010752688172,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,2.85454002389487,9.165837374818926,-38.00271780621082
0,7.047112174844115,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.078778375149348,9.164703659381502,-35.65593794851399
0,7.092955079854644,0,normal,flow_pressure_volume,Normal breath pattern with 3 complete breaths,3.3030167264038255,9.16257794293633,-33.309158090817164
